Total Nacional;Comunidades y Ciudades Autónomas;Clase de residuos;periodo;Total
Total Nacional;;Residuos mezclados;2021;360,7
Total Nacional;;Residuos mezclados;2020;352,2
Total Nacional;;Residuos mezclados;2019;379
Total Nacional;;Residuos mezclados;2018;391,3
Total Nacional;;Residuos mezclados;2017;392,7
Total Nacional;;Residuos mezclados;2016;382,2
Total Nacional;;Residuos mezclados;2015;382,5
Total Nacional;;Residuos mezclados;2014;377,4
Total Nacional;;Residuos mezclados;2013;383,2
Total Nacional;;Residuos mezclados;2012;391,6
Total Nacional;;Residuos mezclados;2011;401,7
Total Nacional;;Residuos mezclados;2010;416,5
Total Nacional;;Residuos de papel y cartón;2021;31,5
Total Nacional;;Residuos de papel y cartón;2020;28,3
Total Nacional;;Residuos de papel y cartón;2019;27,3
Total Nacional;;Residuos de papel y cartón;2018;22,8
Total Nacional;;Residuos de papel y cartón;2017;22,8
Total Nacional;;Residuos de papel y cartón;2016;21,7
Total Nacional;;Residuos de papel y cartón;2015;21,7
Total Nacional;;Residuos de papel y cartón;2014;21
Total Nacional;;Residuos de papel y cartón;2013;21,2
Total Nacional;;Residuos de papel y cartón;2012;23,2
Total Nacional;;Residuos de papel y cartón;2011;27,1
Total Nacional;;Residuos de papel y cartón;2010;31,5
Total Nacional;;Residuos de vidrio;2021;18,5
Total Nacional;;Residuos de vidrio;2020;17,5
Total Nacional;;Residuos de vidrio;2019;19,2
Total Nacional;;Residuos de vidrio;2018;17,9
Total Nacional;;Residuos de vidrio;2017;17,5
Total Nacional;;Residuos de vidrio;2016;16,3
Total Nacional;;Residuos de vidrio;2015;16,3
Total Nacional;;Residuos de vidrio;2014;15,8
Total Nacional;;Residuos de vidrio;2013;15,5
Total Nacional;;Residuos de vidrio;2012;15,7
Total Nacional;;Residuos de vidrio;2011;15,7
Total Nacional;;Residuos de vidrio;2010;17,3
Total Nacional;;Envases mixtos y embalajes mezclados;2021;18,8
Total Nacional;;Envases mixtos y embalajes mezclados;2020;18,7
Total Nacional;;Envases mixtos y embalajes mezclados;2019;17,6
Total Nacional;;Envases mixtos y embalajes mezclados;2018;15,9
Total Nacional;;Envases mixtos y embalajes mezclados;2017;14,2
Total Nacional;;Envases mixtos y embalajes mezclados;2016;12,8
Total Nacional;;Envases mixtos y embalajes mezclados;2015;12,8
Total Nacional;;Envases mixtos y embalajes mezclados;2014;12,2
Total Nacional;;Envases mixtos y embalajes mezclados;2013;12
Total Nacional;;Envases mixtos y embalajes mezclados;2012;13,7
Total Nacional;;Envases mixtos y embalajes mezclados;2011;14
Total Nacional;;Envases mixtos y embalajes mezclados;2010;13,8
Total Nacional;;Total;2021;478,7
Total Nacional;;Total;2020;458,9
Total Nacional;;Total;2019;483,2
Total Nacional;;Total;2018;485,5
Total Nacional;;Total;2017;483,9
Total Nacional;;Total;2016;471
Total Nacional;;Total;2015;466,4
Total Nacional;;Total;2014;459,1
Total Nacional;;Total;2013;467,6
Total Nacional;;Total;2012;478,9
Total Nacional;;Total;2011;498,2
Total Nacional;;Total;2010;523,6
Total Nacional;01 Andalucía;Residuos mezclados;2021;470,2
Total Nacional;01 Andalucía;Residuos mezclados;2020;453,5
Total Nacional;01 Andalucía;Residuos mezclados;2019;444,7
Total Nacional;01 Andalucía;Residuos mezclados;2018;465
Total Nacional;01 Andalucía;Residuos mezclados;2017;461,1
Total Nacional;01 Andalucía;Residuos mezclados;2016;465
Total Nacional;01 Andalucía;Residuos mezclados;2015;444,7
Total Nacional;01 Andalucía;Residuos mezclados;2014;439,7
Total Nacional;01 Andalucía;Residuos mezclados;2013;477,8
Total Nacional;01 Andalucía;Residuos mezclados;2012;505,1
Total Nacional;01 Andalucía;Residuos mezclados;2011;472,7
Total Nacional;01 Andalucía;Residuos mezclados;2010;526,2
Total Nacional;01 Andalucía;Residuos de papel y cartón;2021;14,6
Total Nacional;01 Andalucía;Residuos de papel y cartón;2020;14,7
Total Nacional;01 Andalucía;Residuos de papel y cartón;2019;14,3
Total Nacional;01 Andalucía;Residuos de papel y cartón;2018;13,9
Total Nacional;01 Andalucía;Residuos de papel y cartón;2017;12,2
Total Nacional;01 Andalucía;Residuos de papel y cartón;2016;12,1
Total Nacional;01 Andalucía;Residuos de papel y cartón;2015;12
Total Nacional;01 Andalucía;Residuos de papel y cartón;2014;11,4
Total Nacional;01 Andalucía;Residuos de papel y cartón;2013;12
Total Nacional;01 Andalucía;Residuos de papel y cartón;2012;13,3
Total Nacional;01 Andalucía;Residuos de papel y cartón;2011;14,2
Total Nacional;01 Andalucía;Residuos de papel y cartón;2010;16,4
Total Nacional;01 Andalucía;Residuos de vidrio;2021;12,9
Total Nacional;01 Andalucía;Residuos de vidrio;2020;12,2
Total Nacional;01 Andalucía;Residuos de vidrio;2019;12,9
Total Nacional;01 Andalucía;Residuos de vidrio;2018;12,9
Total Nacional;01 Andalucía;Residuos de vidrio;2017;10,9
Total Nacional;01 Andalucía;Residuos de vidrio;2016;11,9
Total Nacional;01 Andalucía;Residuos de vidrio;2015;2,1
Total Nacional;01 Andalucía;Residuos de vidrio;2014;9,8
Total Nacional;01 Andalucía;Residuos de vidrio;2013;9,4
Total Nacional;01 Andalucía;Residuos de vidrio;2012;9,1
Total Nacional;01 Andalucía;Residuos de vidrio;2011;9
Total Nacional;01 Andalucía;Residuos de vidrio;2010;9,9
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2021;13,4
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2020;13,3
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2019;12,2
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2018;11,2
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2017;10,2
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2016;9,7
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2015;1,2
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2014;9,1
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2013;9,2
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2012;15,7
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2011;16,3
Total Nacional;01 Andalucía;Envases mixtos y embalajes mezclados;2010;16
Total Nacional;01 Andalucía;Total;2021;544
Total Nacional;01 Andalucía;Total;2020;523,9
Total Nacional;01 Andalucía;Total;2019;510,2
Total Nacional;01 Andalucía;Total;2018;526,6
Total Nacional;01 Andalucía;Total;2017;521,9
Total Nacional;01 Andalucía;Total;2016;523
Total Nacional;01 Andalucía;Total;2015;504,6
Total Nacional;01 Andalucía;Total;2014;497,1
Total Nacional;01 Andalucía;Total;2013;544
Total Nacional;01 Andalucía;Total;2012;573,7
Total Nacional;01 Andalucía;Total;2011;547,4
Total Nacional;01 Andalucía;Total;2010;599,2
Total Nacional;02 Aragón;Residuos mezclados;2021;347,3
Total Nacional;02 Aragón;Residuos mezclados;2020;343,9
Total Nacional;02 Aragón;Residuos mezclados;2019;370,9
Total Nacional;02 Aragón;Residuos mezclados;2018;379,8
Total Nacional;02 Aragón;Residuos mezclados;2017;359,8
Total Nacional;02 Aragón;Residuos mezclados;2016;348,3
Total Nacional;02 Aragón;Residuos mezclados;2015;346,3
Total Nacional;02 Aragón;Residuos mezclados;2014;340,4
Total Nacional;02 Aragón;Residuos mezclados;2013;338,5
Total Nacional;02 Aragón;Residuos mezclados;2012;346,2
Total Nacional;02 Aragón;Residuos mezclados;2011;366,1
Total Nacional;02 Aragón;Residuos mezclados;2010;367,2
Total Nacional;02 Aragón;Residuos de papel y cartón;2021;22
Total Nacional;02 Aragón;Residuos de papel y cartón;2020;36,3
Total Nacional;02 Aragón;Residuos de papel y cartón;2019;21,5
Total Nacional;02 Aragón;Residuos de papel y cartón;2018;22
Total Nacional;02 Aragón;Residuos de papel y cartón;2017;20,3
Total Nacional;02 Aragón;Residuos de papel y cartón;2016;19
Total Nacional;02 Aragón;Residuos de papel y cartón;2015;17
Total Nacional;02 Aragón;Residuos de papel y cartón;2014;16,9
Total Nacional;02 Aragón;Residuos de papel y cartón;2013;44
Total Nacional;02 Aragón;Residuos de papel y cartón;2012;19
Total Nacional;02 Aragón;Residuos de papel y cartón;2011;23,8
Total Nacional;02 Aragón;Residuos de papel y cartón;2010;23,8
Total Nacional;02 Aragón;Residuos de vidrio;2021;15,4
Total Nacional;02 Aragón;Residuos de vidrio;2020;15,6
Total Nacional;02 Aragón;Residuos de vidrio;2019;15,5
Total Nacional;02 Aragón;Residuos de vidrio;2018;14,4
Total Nacional;02 Aragón;Residuos de vidrio;2017;13,8
Total Nacional;02 Aragón;Residuos de vidrio;2016;13,5
Total Nacional;02 Aragón;Residuos de vidrio;2015;13,4
Total Nacional;02 Aragón;Residuos de vidrio;2014;12,5
Total Nacional;02 Aragón;Residuos de vidrio;2013;14,6
Total Nacional;02 Aragón;Residuos de vidrio;2012;17,8
Total Nacional;02 Aragón;Residuos de vidrio;2011;17,3
Total Nacional;02 Aragón;Residuos de vidrio;2010;17,3
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2021;18,1
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2020;16
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2019;16,5
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2018;14,5
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2017;12,3
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2016;12
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2015;12,4
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2014;11
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2013;10,3
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2012;10,5
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2011;10,3
Total Nacional;02 Aragón;Envases mixtos y embalajes mezclados;2010;9,2
Total Nacional;02 Aragón;Total;2021;450,8
Total Nacional;02 Aragón;Total;2020;450,4
Total Nacional;02 Aragón;Total;2019;491,9
Total Nacional;02 Aragón;Total;2018;494,4
Total Nacional;02 Aragón;Total;2017;440,6
Total Nacional;02 Aragón;Total;2016;401,8
Total Nacional;02 Aragón;Total;2015;427,9
Total Nacional;02 Aragón;Total;2014;410,4
Total Nacional;02 Aragón;Total;2013;410,9
Total Nacional;02 Aragón;Total;2012;430,9
Total Nacional;02 Aragón;Total;2011;453,2
Total Nacional;02 Aragón;Total;2010;448,1
Total Nacional;03 Asturias Principado de;Residuos mezclados;2021;384,2
Total Nacional;03 Asturias Principado de;Residuos mezclados;2020;355,3
Total Nacional;03 Asturias Principado de;Residuos mezclados;2019;379,1
Total Nacional;03 Asturias Principado de;Residuos mezclados;2018;394,4
Total Nacional;03 Asturias Principado de;Residuos mezclados;2017;381,4
Total Nacional;03 Asturias Principado de;Residuos mezclados;2016;383,7
Total Nacional;03 Asturias Principado de;Residuos mezclados;2015;387,1
Total Nacional;03 Asturias Principado de;Residuos mezclados;2014;374,1
Total Nacional;03 Asturias Principado de;Residuos mezclados;2013;366,5
Total Nacional;03 Asturias Principado de;Residuos mezclados;2012;376,8
Total Nacional;03 Asturias Principado de;Residuos mezclados;2011;404,4
Total Nacional;03 Asturias Principado de;Residuos mezclados;2010;418,9
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2021;43,6
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2020;39,9
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2019;41,6
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2018;40,8
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2017;52,4
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2016;60,1
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2015;53,9
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2014;47,2
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2013;55,2
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2012;52
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2011;62,6
Total Nacional;03 Asturias Principado de;Residuos de papel y cartón;2010;86,6
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2021;17,6
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2020;17
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2019;17,1
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2018;16
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2017;31,2
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2016;36,6
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2015;31,8
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2014;31
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2013;30,9
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2012;31,3
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2011;31,4
Total Nacional;03 Asturias Principado de;Residuos de vidrio;2010;29,4
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2021;16,5
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2020;15,9
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2019;14,1
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2018;12,4
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2017;11,1
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2016;10,5
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2015;10
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2014;9,5
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2013;9,4
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2012;9,4
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2011;9,6
Total Nacional;03 Asturias Principado de;Envases mixtos y embalajes mezclados;2010;9,6
Total Nacional;03 Asturias Principado de;Total;2021;511,5
Total Nacional;03 Asturias Principado de;Total;2020;471,1
Total Nacional;03 Asturias Principado de;Total;2019;497,6
Total Nacional;03 Asturias Principado de;Total;2018;489,1
Total Nacional;03 Asturias Principado de;Total;2017;516,1
Total Nacional;03 Asturias Principado de;Total;2016;518,7
Total Nacional;03 Asturias Principado de;Total;2015;519,4
Total Nacional;03 Asturias Principado de;Total;2014;498
Total Nacional;03 Asturias Principado de;Total;2013;489,4
Total Nacional;03 Asturias Principado de;Total;2012;499,9
Total Nacional;03 Asturias Principado de;Total;2011;537,1
Total Nacional;03 Asturias Principado de;Total;2010;574
Total Nacional;04 Balears Illes;Residuos mezclados;2021;433
Total Nacional;04 Balears Illes;Residuos mezclados;2020;406,8
Total Nacional;04 Balears Illes;Residuos mezclados;2019;559,1
Total Nacional;04 Balears Illes;Residuos mezclados;2018;627,3
Total Nacional;04 Balears Illes;Residuos mezclados;2017;592,5
Total Nacional;04 Balears Illes;Residuos mezclados;2016;611,2
Total Nacional;04 Balears Illes;Residuos mezclados;2015;678,7
Total Nacional;04 Balears Illes;Residuos mezclados;2014;547,7
Total Nacional;04 Balears Illes;Residuos mezclados;2013;545,7
Total Nacional;04 Balears Illes;Residuos mezclados;2012;597,5
Total Nacional;04 Balears Illes;Residuos mezclados;2011;675
Total Nacional;04 Balears Illes;Residuos mezclados;2010;640,8
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2021;39,1
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2020;30,2
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2019;40,9
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2018;46,2
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2017;39,4
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2016;38
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2015;35,6
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2014;35,3
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2013;34,4
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2012;35,2
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2011;23
Total Nacional;04 Balears Illes;Residuos de papel y cartón;2010;22,6
Total Nacional;04 Balears Illes;Residuos de vidrio;2021;33,2
Total Nacional;04 Balears Illes;Residuos de vidrio;2020;24,2
Total Nacional;04 Balears Illes;Residuos de vidrio;2019;35,9
Total Nacional;04 Balears Illes;Residuos de vidrio;2018;34,7
Total Nacional;04 Balears Illes;Residuos de vidrio;2017;33,4
Total Nacional;04 Balears Illes;Residuos de vidrio;2016;31,5
Total Nacional;04 Balears Illes;Residuos de vidrio;2015;30,4
Total Nacional;04 Balears Illes;Residuos de vidrio;2014;28,2
Total Nacional;04 Balears Illes;Residuos de vidrio;2013;26,4
Total Nacional;04 Balears Illes;Residuos de vidrio;2012;26,3
Total Nacional;04 Balears Illes;Residuos de vidrio;2011;20,4
Total Nacional;04 Balears Illes;Residuos de vidrio;2010;19,4
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2021;35
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2020;27,6
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2019;32,1
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2018;29,9
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2017;27,6
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2016;18,2
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2015;17,3
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2014;13,1
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2013;12,5
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2012;21,6
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2011;21,6
Total Nacional;04 Balears Illes;Envases mixtos y embalajes mezclados;2010;13,3
Total Nacional;04 Balears Illes;Total;2021;604,9
Total Nacional;04 Balears Illes;Total;2020;551,7
Total Nacional;04 Balears Illes;Total;2019;737,7
Total Nacional;04 Balears Illes;Total;2018;809,3
Total Nacional;04 Balears Illes;Total;2017;750
Total Nacional;04 Balears Illes;Total;2016;740,1
Total Nacional;04 Balears Illes;Total;2015;800,6
Total Nacional;04 Balears Illes;Total;2014;664,1
Total Nacional;04 Balears Illes;Total;2013;727,4
Total Nacional;04 Balears Illes;Total;2012;709,7
Total Nacional;04 Balears Illes;Total;2011;775,1
Total Nacional;04 Balears Illes;Total;2010;741,4
Total Nacional;05 Canarias;Residuos mezclados;2021;451,1
Total Nacional;05 Canarias;Residuos mezclados;2020;394,8
Total Nacional;05 Canarias;Residuos mezclados;2019;482,7
Total Nacional;05 Canarias;Residuos mezclados;2018;527,4
Total Nacional;05 Canarias;Residuos mezclados;2017;529,6
Total Nacional;05 Canarias;Residuos mezclados;2016;511,9
Total Nacional;05 Canarias;Residuos mezclados;2015;538,1
Total Nacional;05 Canarias;Residuos mezclados;2014;532,3
Total Nacional;05 Canarias;Residuos mezclados;2013;508,5
Total Nacional;05 Canarias;Residuos mezclados;2012;555,3
Total Nacional;05 Canarias;Residuos mezclados;2011;569,6
Total Nacional;05 Canarias;Residuos mezclados;2010;609,3
Total Nacional;05 Canarias;Residuos de papel y cartón;2021;9,3
Total Nacional;05 Canarias;Residuos de papel y cartón;2020;41,3
Total Nacional;05 Canarias;Residuos de papel y cartón;2019;21,8
Total Nacional;05 Canarias;Residuos de papel y cartón;2018;18,5
Total Nacional;05 Canarias;Residuos de papel y cartón;2017;14,8
Total Nacional;05 Canarias;Residuos de papel y cartón;2016;15,4
Total Nacional;05 Canarias;Residuos de papel y cartón;2015;14,8
Total Nacional;05 Canarias;Residuos de papel y cartón;2014;14,5
Total Nacional;05 Canarias;Residuos de papel y cartón;2013;14,5
Total Nacional;05 Canarias;Residuos de papel y cartón;2012;16
Total Nacional;05 Canarias;Residuos de papel y cartón;2011;16,4
Total Nacional;05 Canarias;Residuos de papel y cartón;2010;33,6
Total Nacional;05 Canarias;Residuos de vidrio;2021;16,3
Total Nacional;05 Canarias;Residuos de vidrio;2020;15,7
Total Nacional;05 Canarias;Residuos de vidrio;2019;20
Total Nacional;05 Canarias;Residuos de vidrio;2018;18,8
Total Nacional;05 Canarias;Residuos de vidrio;2017;18
Total Nacional;05 Canarias;Residuos de vidrio;2016;16,8
Total Nacional;05 Canarias;Residuos de vidrio;2015;15,6
Total Nacional;05 Canarias;Residuos de vidrio;2014;14,7
Total Nacional;05 Canarias;Residuos de vidrio;2013;13,9
Total Nacional;05 Canarias;Residuos de vidrio;2012;13,9
Total Nacional;05 Canarias;Residuos de vidrio;2011;14
Total Nacional;05 Canarias;Residuos de vidrio;2010;13,3
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2021;13,4
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2020;16
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2019;12,6
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2018;10,4
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2017;9,3
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2016;8,8
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2015;8
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2014;7,7
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2013;7,5
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2012;7,3
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2011;7,1
Total Nacional;05 Canarias;Envases mixtos y embalajes mezclados;2010;9,6
Total Nacional;05 Canarias;Total;2021;548,9
Total Nacional;05 Canarias;Total;2020;503,5
Total Nacional;05 Canarias;Total;2019;577,6
Total Nacional;05 Canarias;Total;2018;608,3
Total Nacional;05 Canarias;Total;2017;598,9
Total Nacional;05 Canarias;Total;2016;581,2
Total Nacional;05 Canarias;Total;2015;594,1
Total Nacional;05 Canarias;Total;2014;594,6
Total Nacional;05 Canarias;Total;2013;571,4
Total Nacional;05 Canarias;Total;2012;626,1
Total Nacional;05 Canarias;Total;2011;669,7
Total Nacional;05 Canarias;Total;2010;701,4
Total Nacional;06 Cantabria;Residuos mezclados;2021;417,9
Total Nacional;06 Cantabria;Residuos mezclados;2020;412,6
Total Nacional;06 Cantabria;Residuos mezclados;2019;476
Total Nacional;06 Cantabria;Residuos mezclados;2018;465
Total Nacional;06 Cantabria;Residuos mezclados;2017;450,4
Total Nacional;06 Cantabria;Residuos mezclados;2016;454,2
Total Nacional;06 Cantabria;Residuos mezclados;2015;446,3
Total Nacional;06 Cantabria;Residuos mezclados;2014;435,7
Total Nacional;06 Cantabria;Residuos mezclados;2013;431
Total Nacional;06 Cantabria;Residuos mezclados;2012;445,2
Total Nacional;06 Cantabria;Residuos mezclados;2011;463,5
Total Nacional;06 Cantabria;Residuos mezclados;2010;454,7
Total Nacional;06 Cantabria;Residuos de papel y cartón;2021;10,3
Total Nacional;06 Cantabria;Residuos de papel y cartón;2020;9,7
Total Nacional;06 Cantabria;Residuos de papel y cartón;2019;9,8
Total Nacional;06 Cantabria;Residuos de papel y cartón;2018;17,9
Total Nacional;06 Cantabria;Residuos de papel y cartón;2017;7
Total Nacional;06 Cantabria;Residuos de papel y cartón;2016;8,7
Total Nacional;06 Cantabria;Residuos de papel y cartón;2015;16,5
Total Nacional;06 Cantabria;Residuos de papel y cartón;2014;16,8
Total Nacional;06 Cantabria;Residuos de papel y cartón;2013;17,6
Total Nacional;06 Cantabria;Residuos de papel y cartón;2012;20,4
Total Nacional;06 Cantabria;Residuos de papel y cartón;2011;22,7
Total Nacional;06 Cantabria;Residuos de papel y cartón;2010;23,4
Total Nacional;06 Cantabria;Residuos de vidrio;2021;19,8
Total Nacional;06 Cantabria;Residuos de vidrio;2020;19,1
Total Nacional;06 Cantabria;Residuos de vidrio;2019;21,4
Total Nacional;06 Cantabria;Residuos de vidrio;2018;19,4
Total Nacional;06 Cantabria;Residuos de vidrio;2017;18,9
Total Nacional;06 Cantabria;Residuos de vidrio;2016;19,3
Total Nacional;06 Cantabria;Residuos de vidrio;2015;18,8
Total Nacional;06 Cantabria;Residuos de vidrio;2014;17,5
Total Nacional;06 Cantabria;Residuos de vidrio;2013;17,6
Total Nacional;06 Cantabria;Residuos de vidrio;2012;17,4
