Tipo de indicador;Ámbito de protección ambiental;periodo;Total
Gasto;TOTAL;2022 (avance);24.812,60
Gasto;TOTAL;2021;21.382,40
Gasto;TOTAL;2020;19.324,60
Gasto;TOTAL;2019;19.626,80
Gasto;TOTAL;2018;19.532,80
Gasto;TOTAL;2017;18.508,70
Gasto;TOTAL;2016;17.011,40
Gasto;TOTAL;2015;16.914,10
Gasto;TOTAL;2014;16.307,10
Gasto;TOTAL;2013;16.490,70
Gasto;TOTAL;2012;16.700,30
Gasto;TOTAL;2011;17.642,80
Gasto;TOTAL;2010;18.661,10
Gasto;Gestión de las aguas residuales;2022 (avance);4.676,70
Gasto;Gestión de las aguas residuales;2021;3.942,10
Gasto;Gestión de las aguas residuales;2020;3.555,50
Gasto;Gestión de las aguas residuales;2019;3.566,70
Gasto;Gestión de las aguas residuales;2018;3.480,80
Gasto;Gestión de las aguas residuales;2017;3.440
Gasto;Gestión de las aguas residuales;2016;3.333,30
Gasto;Gestión de las aguas residuales;2015;3.423,50
Gasto;Gestión de las aguas residuales;2014;3.153,60
Gasto;Gestión de las aguas residuales;2013;3.295,90
Gasto;Gestión de las aguas residuales;2012;2.947,90
Gasto;Gestión de las aguas residuales;2011;3.020
Gasto;Gestión de las aguas residuales;2010;3.922,80
Gasto;Gestión de residuos;2022 (avance);15.464,90
Gasto;Gestión de residuos;2021;13.333,90
Gasto;Gestión de residuos;2020;12.256,90
Gasto;Gestión de residuos;2019;12.437
Gasto;Gestión de residuos;2018;12.513,50
Gasto;Gestión de residuos;2017;11.570,80
Gasto;Gestión de residuos;2016;10.351,80
Gasto;Gestión de residuos;2015;10.203,10
Gasto;Gestión de residuos;2014;9.779,30
Gasto;Gestión de residuos;2013;9.828,40
Gasto;Gestión de residuos;2012;10.020,80
Gasto;Gestión de residuos;2011;9.934,20
Gasto;Gestión de residuos;2010;10.259,50
Gasto;Protección de la biodiversidad y el paisaje;2022 (avance);1.168,30
Gasto;Protección de la biodiversidad y el paisaje;2021;1.049,90
Gasto;Protección de la biodiversidad y el paisaje;2020;864,4
Gasto;Protección de la biodiversidad y el paisaje;2019;851,6
Gasto;Protección de la biodiversidad y el paisaje;2018;923,5
Gasto;Protección de la biodiversidad y el paisaje;2017;952,8
Gasto;Protección de la biodiversidad y el paisaje;2016;932,6
Gasto;Protección de la biodiversidad y el paisaje;2015;960,6
Gasto;Protección de la biodiversidad y el paisaje;2014;1.016,80
Gasto;Protección de la biodiversidad y el paisaje;2013;1.002,60
Gasto;Protección de la biodiversidad y el paisaje;2012;1.200,10
Gasto;Protección de la biodiversidad y el paisaje;2011;1.558,30
Gasto;Protección de la biodiversidad y el paisaje;2010;1.800,40
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2022 (avance);2.205,10
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2021;1.833,10
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2020;1.437,60
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2019;1.618,40
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2018;1.444,70
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2017;1.349,80
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2016;1.169,50
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2015;1.153,40
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2014;1.118,50
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2013;1.147
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2012;1.386,20
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2011;1.554,10
Gasto;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2010;1.404,20
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2022 (avance);1.297,60
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2021;1.223,40
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2020;1.210,20
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2019;1.153,10
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2018;1.170,30
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2017;1.195,30
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2016;1.224,20
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2015;1.173,50
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2014;1.238,90
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2013;1.216,80
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2012;1.145,30
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2011;1.576,20
Gasto;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2010;1.274,20
Estructura porcentual;TOTAL;2022 (avance);100
Estructura porcentual;TOTAL;2021;100
Estructura porcentual;TOTAL;2020;100
Estructura porcentual;TOTAL;2019;100
Estructura porcentual;TOTAL;2018;100
Estructura porcentual;TOTAL;2017;100
Estructura porcentual;TOTAL;2016;100
Estructura porcentual;TOTAL;2015;100
Estructura porcentual;TOTAL;2014;100
Estructura porcentual;TOTAL;2013;100
Estructura porcentual;TOTAL;2012;100
Estructura porcentual;TOTAL;2011;100
Estructura porcentual;TOTAL;2010;100
Estructura porcentual;Gestión de las aguas residuales;2022 (avance);18,8
Estructura porcentual;Gestión de las aguas residuales;2021;18,4
Estructura porcentual;Gestión de las aguas residuales;2020;18,4
Estructura porcentual;Gestión de las aguas residuales;2019;18,2
Estructura porcentual;Gestión de las aguas residuales;2018;17,8
Estructura porcentual;Gestión de las aguas residuales;2017;18,6
Estructura porcentual;Gestión de las aguas residuales;2016;19,6
Estructura porcentual;Gestión de las aguas residuales;2015;20,2
Estructura porcentual;Gestión de las aguas residuales;2014;19,3
Estructura porcentual;Gestión de las aguas residuales;2013;20
Estructura porcentual;Gestión de las aguas residuales;2012;17,7
Estructura porcentual;Gestión de las aguas residuales;2011;17,1
Estructura porcentual;Gestión de las aguas residuales;2010;21
Estructura porcentual;Gestión de residuos;2022 (avance);62,4
Estructura porcentual;Gestión de residuos;2021;62,4
Estructura porcentual;Gestión de residuos;2020;63,4
Estructura porcentual;Gestión de residuos;2019;63,4
Estructura porcentual;Gestión de residuos;2018;64,1
Estructura porcentual;Gestión de residuos;2017;62,5
Estructura porcentual;Gestión de residuos;2016;60,8
Estructura porcentual;Gestión de residuos;2015;60,4
Estructura porcentual;Gestión de residuos;2014;60
Estructura porcentual;Gestión de residuos;2013;59,5
Estructura porcentual;Gestión de residuos;2012;59,9
Estructura porcentual;Gestión de residuos;2011;56,4
Estructura porcentual;Gestión de residuos;2010;55,1
Estructura porcentual;Protección de la biodiversidad y el paisaje;2022 (avance);4,7
Estructura porcentual;Protección de la biodiversidad y el paisaje;2021;4,9
Estructura porcentual;Protección de la biodiversidad y el paisaje;2020;4,5
Estructura porcentual;Protección de la biodiversidad y el paisaje;2019;4,3
Estructura porcentual;Protección de la biodiversidad y el paisaje;2018;4,7
Estructura porcentual;Protección de la biodiversidad y el paisaje;2017;5,1
Estructura porcentual;Protección de la biodiversidad y el paisaje;2016;5,5
Estructura porcentual;Protección de la biodiversidad y el paisaje;2015;5,7
Estructura porcentual;Protección de la biodiversidad y el paisaje;2014;6,2
Estructura porcentual;Protección de la biodiversidad y el paisaje;2013;6,1
Estructura porcentual;Protección de la biodiversidad y el paisaje;2012;7,2
Estructura porcentual;Protección de la biodiversidad y el paisaje;2011;8,8
Estructura porcentual;Protección de la biodiversidad y el paisaje;2010;9,6
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2022 (avance);8,9
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2021;8,6
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2020;7,4
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2019;8,2
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2018;7,4
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2017;7,3
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2016;6,9
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2015;6,8
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2014;6,9
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2013;7
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2012;8,3
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2011;8,8
Estructura porcentual;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2010;7,5
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2022 (avance);5,2
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2021;5,7
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2020;6,3
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2019;5,9
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2018;6
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2017;6,5
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2016;7,2
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2015;6,9
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2014;7,6
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2013;7,4
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2012;6,9
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2011;8,9
Estructura porcentual;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2010;6,8
Tasas de variación interanuales;TOTAL;2022 (avance);16
Tasas de variación interanuales;TOTAL;2021;10,6
Tasas de variación interanuales;TOTAL;2020;-1,5
Tasas de variación interanuales;TOTAL;2019;0,5
Tasas de variación interanuales;TOTAL;2018;5,5
Tasas de variación interanuales;TOTAL;2017;8,8
Tasas de variación interanuales;TOTAL;2016;0,6
Tasas de variación interanuales;TOTAL;2015;3,7
Tasas de variación interanuales;TOTAL;2014;-1,1
Tasas de variación interanuales;TOTAL;2013;-1,3
Tasas de variación interanuales;TOTAL;2012;-5,3
Tasas de variación interanuales;TOTAL;2011;-5,5
Tasas de variación interanuales;TOTAL;2010;..
Tasas de variación interanuales;Gestión de las aguas residuales;2022 (avance);18,6
Tasas de variación interanuales;Gestión de las aguas residuales;2021;10,9
Tasas de variación interanuales;Gestión de las aguas residuales;2020;-0,3
Tasas de variación interanuales;Gestión de las aguas residuales;2019;2,5
Tasas de variación interanuales;Gestión de las aguas residuales;2018;1,2
Tasas de variación interanuales;Gestión de las aguas residuales;2017;3,2
Tasas de variación interanuales;Gestión de las aguas residuales;2016;-2,6
Tasas de variación interanuales;Gestión de las aguas residuales;2015;8,6
Tasas de variación interanuales;Gestión de las aguas residuales;2014;-4,3
Tasas de variación interanuales;Gestión de las aguas residuales;2013;11,8
Tasas de variación interanuales;Gestión de las aguas residuales;2012;-2,4
Tasas de variación interanuales;Gestión de las aguas residuales;2011;-23
Tasas de variación interanuales;Gestión de las aguas residuales;2010;..
Tasas de variación interanuales;Gestión de residuos;2022 (avance);16
Tasas de variación interanuales;Gestión de residuos;2021;8,8
Tasas de variación interanuales;Gestión de residuos;2020;-1,4
Tasas de variación interanuales;Gestión de residuos;2019;-0,6
Tasas de variación interanuales;Gestión de residuos;2018;8,1
Tasas de variación interanuales;Gestión de residuos;2017;11,8
Tasas de variación interanuales;Gestión de residuos;2016;1,5
Tasas de variación interanuales;Gestión de residuos;2015;4,3
Tasas de variación interanuales;Gestión de residuos;2014;-0,5
Tasas de variación interanuales;Gestión de residuos;2013;-1,9
Tasas de variación interanuales;Gestión de residuos;2012;0,9
Tasas de variación interanuales;Gestión de residuos;2011;-3,2
Tasas de variación interanuales;Gestión de residuos;2010;..
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2022 (avance);11,3
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2021;21,5
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2020;1,5
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2019;-7,8
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2018;-3,1
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2017;2,2
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2016;-2,9
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2015;-5,5
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2014;1,4
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2013;-16,5
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2012;-23
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2011;-13,4
Tasas de variación interanuales;Protección de la biodiversidad y el paisaje;2010;..
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2022 (avance);20,3
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2021;27,5
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2020;-11,2
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2019;12
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2018;7
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2017;15,4
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2016;1,4
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2015;3,1
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2014;-2,5
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2013;-17,3
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2012;-10,8
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2011;10,7
Tasas de variación interanuales;Protección del aire y del clima- Protección y descontaminación de suelos aguas subterráneas y aguas superficiales- Disminución del ruido y de las vibraciones- Protección contra las radiaciones.;2010;..
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2022 (avance);6,1
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2021;1,1
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2020;5
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2019;-1,5
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2018;-2,1
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2017;-2,4
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2016;4,3
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2015;-5,3
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2014;1,8
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2013;6,2
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2012;-27,3
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2011;23,7
Tasas de variación interanuales;Investigación y desarrollo sobre el medio ambiente- Otras actividades de protección del medio ambiente.;2010;..
