;Rótulos de columna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;Total Promedio de tasa reciclaje %;Total Promedio de residuos_kg_hab
Rótulos de fila;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;Promedio de tasa reciclaje %;Promedio de residuos_kg_hab;;
Albania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,1;369;18,7;311;18,9;295;18,56666667;325
Austria;63,4;580;64,3;576;62,5;608;64,2;607;57,4;574;58,3;575;59,2;597;60,2;597;63,2;600;61,9;590;59,4;562;56,7;573;57,7;579;57,7;578;56,3;565;56,9;560;57,6;564;57,8;570;57,7;579;58,2;588;62,3;834;62,5;835;;;59,79090909;604,1363636
Belgium;49,7;471;50,4;467;51,5;482;52,9;465;53,5;485;55,6;482;56,1;485;56,8;493;52,7;480;53,9;467;54,8;456;54,4;455;53,4;445;52,8;436;53,8;425;53,5;412;53,5;419;53,9;411;54,4;409;54,7;416;51,4;729;55,5;755;52,7;677;53,56086957;487,9130435
Bosnia and Herzegovina;;;;;;;;;;;;;;;;;0;356;0;354;0;332;0;340;0;340;0;311;0;349;0;340;0;354;0;352;;;;;;;;;;;0;342,8
Bulgaria;15,5;612;16,1;596;16,3;602;16,5;603;17,2;599;18,3;588;19,1;577;20,6;553;19,4;599;19,9;598;24,5;554;26,2;508;25;460;28,5;432;23,1;442;29,4;419;31,8;404;34,6;435;31,5;407;34,6;442;35,2;408;28,2;445;;;24,15909091;512,8636364
Croatia;;;;;;;;;;;;;;;3,2;399;2,7;415;2,4;405;4,1;379;8,3;384;14,7;391;14,9;404;16,4;387;18;393;21;403;23,6;416;25,3;432;30,2;445;29,5;418;31,4;447;34,2;478;17,49375;412,25
Cyprus;3;628;3,1;650;3,2;655;3,1;670;3,2;684;3,7;688;4,4;695;5,2;704;7,5;729;8,3;729;11,2;711;11,2;692;12,8;681;13,9;635;14,8;619;16,7;637;16,3;649;16,5;642;16,8;662;16,9;664;17;625;14;650;14,8;673;10,33043478;668,3478261
Czechia;0,9;335;0,9;274;0,9;279;0,9;280;5,5;279;6,2;289;7,4;297;10,1;294;10,4;306;12,4;317;15,8;318;16,9;320;23,2;308;24,2;307;25,4;310;29,7;316;33,6;339;32,1;489;32,2;494;33,3;500;40,5;543;43,3;570;;;18,44545455;352,9090909
Denmark;37,1;664;36,1;657;37,6;664;40,9;671;41;695;41;736;41,8;740;44,2;790;47,9;830;48,8;762;;;42,4;862;42,5;806;43,3;813;45,4;808;47,4;822;48,3;830;47,6;820;49,9;814;51,5;844;45;814;57,6;769;52,3;787;44,98181818;772,6363636
Estonia;2,2;453;5,1;366;2,7;401;15;414;24,8;445;22,7;433;17,4;398;23,1;449;20,2;392;21;339;18;305;23,3;301;19,1;280;17,6;293;31,1;357;28,3;359;27,9;376;28,2;390;28;405;30,8;369;28,9;383;30,3;395;33,2;373;21,69130435;377,2173913
EU27_2020;27,3;513;28,7;509;30,4;515;31,1;502;31,8;500;32,5;506;33,2;513;35,2;517;36,6;518;37,3;510;38;503;38,9;499;40,9;488;41,5;479;43,4;478;44,9;480;45,9;493;46,3;499;46,4;500;47,2;504;48,7;519;49,8;532;48,6;513;39,33043478;503,9130435
Finland;33,6;502;33,6;465;33,6;458;33,6;466;33,6;469;33,6;478;33,6;494;35,6;506;34,3;521;35,9;480;32,8;470;34,8;505;33,3;506;32,5;493;32,5;482;40,6;500;42,1;504;40,5;510;42,3;551;43,5;566;42,1;609;39;630;;;36,22727273;507,5
France;24,5;514;26,1;526;27,3;530;28;506;29;519;29;529;30,7;535;32,3;542;33,8;538;35,3;534;36;534;36,8;534;37,7;527;38,7;520;39,7;517;40,7;516;39,7;553;40,2;558;40,7;557;41;555;41,7;538;43,8;565;41,8;539;35,41304348;534,173913
Germany;52,5;642;52,3;632;56,1;640;57,8;601;56,4;587;60,9;565;62,1;564;63,2;582;63,8;589;63,1;592;62,5;602;63;626;65,2;619;63,8;615;65,6;631;66,7;632;67,1;633;67,2;627;67,1;606;66,7;609;70,3;641;69,3;651;69,1;593;63,12173913;612,1304348
Greece;8,8;412;8,8;420;8,8;426;8,1;431;10,1;436;11,8;442;12,8;447;20;453;17,7;458;18,9;464;17,1;532;17,8;503;17;495;15,8;482;15,4;488;15,8;488;17,2;498;18,9;504;20,1;515;21;524;18,1;499;17,5;509;;;15,34090909;473,9090909
Hungary;1,6;446;1,6;452;2,5;457;3,5;464;11,8;454;9,6;461;10,4;468;12,1;457;15,2;454;15,4;430;19,6;403;22;382;25,5;402;26,4;378;30,5;385;32,2;377;34,7;379;35;385;37,4;381;35,9;387;32;403;34,9;416;32,8;406;20,9826087;418,5652174
Iceland;15,4;462;15,8;467;16,1;476;16,4;484;;;;;;;;;19,2;655;20,5;414;20,8;484;25,3;495;28;511;29,9;516;29,7;535;28,2;588;33,2;655;25,8;656;27,5;702;;;26,2;614;26,4;659;;;23,78823529;551,3529412
Ireland;11,9;599;11,3;699;18,3;692;23,6;730;29,5;737;31,1;731;33,1;792;34,1;772;33,6;718;33,5;651;35,7;624;36,1;616;36,6;585;;;39,8;562;;;40,7;581;40,4;576;37,7;598;37,4;625;40,8;644;;;;;31,85263158;659,5789474
Italy;14,2;509;17,8;516;14,8;523;16,3;524;17,6;540;18,5;546;19,2;559;25;557;23,8;552;29,7;543;31;547;35,5;529;38,4;504;39,4;491;41,6;488;44,3;486;45,9;497;47,8;488;49,8;499;51,4;503;51,4;487;51,9;495;;;32,96818182;517,4090909
Kosovo*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;255;2,5;270;;;1,25;262,5
Latvia;0;271;0,4;305;0,4;343;2,3;304;4,4;318;3,9;320;4,5;343;5;391;6,4;345;7,7;352;9,4;324;9,7;350;14,6;323;25,9;350;27;364;28,7;404;25,2;410;24,8;411;25,2;407;41;439;39,7;478;44,1;461;;;15,92272727;364,2272727
Lithuania;0;365;0;378;0;405;0;389;1,9;373;1,9;387;1,9;405;7,5;419;8,4;428;8,5;381;4,9;404;20;442;23,5;445;27,8;433;30,5;433;33,2;448;48;444;48,1;455;52,6;464;49,7;472;45,3;483;44,3;480;48,4;465;22,0173913;426
Luxembourg;35,8;654;37,5;646;38,5;653;42,2;678;41,5;679;43,5;672;43,7;683;45;695;45,7;697;46,4;679;46,5;679;46,4;666;47,4;652;46,3;616;47,7;626;47,4;607;49,2;815;48,9;798;49;803;48,9;791;52,8;790;55,3;793;54,6;721;46,09565217;699,6956522
Malta;9,6;533;9;540;4,7;541;6,5;580;6,3;633;9,1;625;13,7;667;4,7;677;5;688;6,9;671;8,9;623;15,4;622;14,8;612;12,5;602;11,7;628;10,9;641;12,7;642;11,5;666;10,4;672;9,1;697;10,9;643;13,6;611;12,2;618;10,00434783;627,4782609
Montenegro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,7;516;5,3;545;4,6;486;4,7;515;4,2;537;4,5;519,8
Netherlands;44,1;598;43,7;595;45,3;600;45,6;586;46,9;599;46,7;599;46,8;597;48,3;606;48,4;600;49,1;589;49,2;571;49,1;568;49,4;549;49,8;526;50,9;527;51,8;523;53,5;520;54,6;513;55,9;511;56,9;508;56,9;533;57,8;515;57,5;473;50,35652174;556,7826087
North Macedonia;;;;;;;;;;;;;;;;;0;349;;;;;0;357;;;;;;;;;;;;;;;;;;;;;0;467;0;391
Norway;30,6;613;44,4;361;45,3;392;45,8;402;36,5;414;39,3;426;40,3;459;42,6;491;43,6;487;43;470;42,1;469;39,9;485;39,8;477;39,2;496;42,2;423;42,8;422;38,2;754;38,8;748;40,7;739;40,9;776;41;604;36,9;736;41,2;768;40,65652174;539,6521739
Poland;2,1;320;4,1;290;3,1;275;2,8;260;4,9;256;5,6;319;6,9;321;7,7;322;10,5;320;13,2;316;16,3;316;11,4;319;12;317;15,1;297;26,5;272;32,5;286;34,8;307;33,8;315;34,3;329;34,1;336;38,7;346;40,3;362;40,9;364;18,76521739;311,5217391
Portugal;10,5;457;11,9;454;7,6;441;10,9;449;13,5;445;15,2;452;15,9;465;17,1;471;17,3;518;19,5;520;18,7;516;20,1;490;26,1;453;25,8;440;30,4;453;29,8;460;30,9;474;29,1;486;29,1;507;28,9;513;26,8;513;30,4;513;;;21,15909091;476,8181818
Romania;0;355;1,6;341;2;385;0,2;353;1,1;349;1,8;383;0,5;396;0,5;391;0,9;411;1,1;381;12,8;313;11,7;259;14,8;251;13,2;254;13,1;249;13,3;247;13,4;261;14;272;11,1;272;11,5;280;11,9;290;11,3;302;12,1;301;7,560869565;317,2173913
Serbia;;;;;;;;;;;;;0;233;0;280;0;347;0;360;0;363;0;375;0;364;1;336;0,7;299;0,8;259;0,3;268;0,3;306;0,3;319;;;15,4;427;16,8;442;17,6;472;3,325;340,625
Slovakia;5,2;254;5,4;239;4,8;270;5,6;281;6,1;261;2;273;4;284;6,6;294;7,4;313;8,3;307;9,1;319;10,9;311;13,4;306;10,8;304;10,4;320;14,9;329;23;348;29,8;378;36,3;414;38,5;421;45,3;478;48,9;497;49,5;478;17,22608696;333,8695652
Slovenia;6;513;2,7;478;9;407;12,6;418;20,4;485;18,6;494;15,4;516;21,9;525;18,9;542;19,6;524;22,4;490;35,7;415;42,1;362;34,8;414;36;432;54,1;449;55,5;457;57,8;471;58,9;486;59,2;504;59,3;487;60,8;511;62,6;487;34,1;472,4782609
Spain;18,4;653;21,4;652;29,3;637;28,7;646;30,9;600;31,4;588;31,2;590;30,6;578;39,7;551;33,2;542;29,2;510;26,7;485;29,8;468;32,5;454;30,8;448;30;456;33,9;463;36,1;473;34,8;475;38;472;38,9;449;42,2;467;38,6;467;32,01304348;527,1304348
Sweden;38,5;425;39;439;39,7;465;41,3;464;43,9;461;44,6;479;47,7;491;46,7;488;45,6;485;49,2;472;47,8;441;47;453;46,9;454;48,2;455;49,3;443;47,6;451;48,4;447;46,8;452;45,8;434;46,6;449;38,3;431;39,5;418;39,7;395;44,7;451,826087
Switzerland;45,3;659;46,6;663;46,7;678;47,5;670;48,7;663;50,6;664;50,1;712;51;724;49,9;739;51,3;705;50,5;711;50,1;692;50;697;51;706;53,5;733;52,7;728;52,5;723;52,5;709;52,5;706;53;709;52,8;706;53,3;704;52,2;677;50,62173913;699,0434783
Turkey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,2;426;9,2;425;11,5;424;11,5;424;12,3;415;12,3;416;;;11;421,6666667
Total general;20,25666667;500,4;21,32333333;488,4333333;21,96666667;496,6666667;23,46333333;496,6;25,15172414;501,3448276;25,75862069;507,9310345;25,43666667;510,7666667;26,32580645;516,6774194;24,99117647;515,5882353;26,52121212;498,4242424;26,534375;480,15625;27,75588235;482,7352941;30,16969697;474,4545455;30,4625;464,5625;32,27878788;469,030303;33,86875;469,84375;34,85882353;496,7647059;35,07352941;506,0588235;35,79117647;517,3235294;38,35625;527,40625;35,83611111;524,75;36,83142857;532,7714286;37,188;520,96;29,5545082;499,9836066
